min_A,min_B,min_C,avg_A,avg_B,avg_C,max_A,max_B,max_C,std_A,std_B,std_C,state_AA,lb_AA,ub_AA,state_AB,lb_AB,ub_AB,state_AC,lb_AC,ub_AC,state_BA,lb_BA,ub_BA,state_BC,lb_BC,ub_BC,state_CB,lb_CB,ub_CB,state_CC,lb_CC,ub_CC,Adj,k_max,params,path,adj_tup,index,type
0.8793113491557626,27.46709964987231,2.000049607891685,3.8599420966561198,31.707844789270883,2.000238399428164,6.759598103256987,35.970981738090444,2.0005429701284196,1.4901104922678814,1.987235214166405,0.00013014189914285315,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,4.450044500445005,140.54140541405414,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",8.430177055552395,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 5.0e+00 5.0e-01 5.0e-01
 5.0e+01 2.5e+01 5.0e+00 1.0e+00 5.0e-01 1.0e+01 1.0e+01 5.0e+00]",outputs_second_search/solution_10_0_24.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",0,labyrinth
0.11643642818589375,4.861978395033702,2.0073917025184462,2.5924158882086368,5.722580097733872,2.1022080316611453,7.983336448306287,6.991983663335906,2.1861695921713657,2.2024545764201586,0.485618608538163,0.04953507125925351,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",30.49763839408395,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e+00 5.e+00 5.e+00 1.e+00 5.e-01 1.e+01
 5.e+00 5.e+00 2.e+01 1.e+01 1.e+02 1.e+01 5.e+00]",outputs_second_search/solution_10_0_26.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",1,in-between
0.4188299292998592,10.480203729773422,2.0328482069501055,3.306252219903573,12.188667058233731,9.855274776147226,7.779957202935182,14.042249362032358,20.056686781349722,1.9360085615557798,0.9236933633288131,7.000236229235519,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,17.790177901779018,562.1956219562196,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",7.155637806089962,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e+00 5.e+00 5.e+00 1.e+00 5.e-01 2.e+01
 1.e+01 1.e+01 1.e+00 5.e-01 2.e+01 1.e+02 5.e+00]",outputs_second_search/solution_10_0_27.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",2,in-between
6.4387472305090325,14.712290405278974,12.673928300990275,6.450570215743531,14.723014752698731,16.742211982246317,6.464825091738993,14.728676953774016,52.15963367224512,0.0037212188580306275,0.002001228784959021,9.875300981841496,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,1.7800178001780018,56.21056210562106,Active,4.450044500445005,140.54140541405414,Active,17.790177901779018,562.1956219562196,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",4.127767934379886,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 2.5e+01 1.0e-01 1.0e+00
 2.0e+01 1.0e+01 2.5e+01 1.0e+00 1.0e-01 5.0e+00 1.0e+02 2.5e+01]",outputs_second_search/solution_10_0_31.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",3,odd
0.5968172216301024,26.807065581530722,10.271111531020722,3.934025158212957,32.08788887565329,10.397189714689183,6.592565730073738,35.59711764127561,10.691463123626178,1.4109939489278005,1.9201413059310062,0.08291219302988805,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",8.093606128612999,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 2.5e+01 5.0e-01 5.0e-01
 5.0e+01 2.5e+01 2.5e+01 5.0e+00 5.0e-01 2.5e+01 2.5e+01 2.5e+01]",outputs_second_search/solution_10_0_37.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",4,in-between
0.1644073732627528,9.032557538013425,4.085822564319497,2.588992582525192,11.224012209607352,4.251898301247103,7.6723525979975955,14.041682469931587,4.455098613393734,2.080805535298003,1.1991440568863567,0.08551813511162172,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,3.5600356003560036,112.43112431124312,Active,1.7700177001770019,56.22056220562206,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",21.320663081660705,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 1.0e+01 1.0e+00 5.0e-01
 2.5e+01 1.0e+01 1.0e+01 2.0e+01 5.0e+00 1.0e+02 2.0e+01 1.0e+01]",outputs_second_search/solution_10_0_39.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",5,in-between
6.080143832975857,14.67213319408622,12.685345002645573,6.094754040188223,14.684655767997475,17.39523018154962,6.106694040334014,14.690066236992068,52.27201216781235,0.003909880500675082,0.0018360299256579787,10.661381713985023,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,1.7800178001780018,56.21056210562106,Active,4.450044500445005,140.54140541405414,Active,17.790177901779018,562.1956219562196,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",4.240322120343081,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 2.5e+01 1.0e+00 1.0e+00
 2.0e+01 1.0e+01 2.5e+01 1.0e+00 1.0e-01 5.0e+00 1.0e+02 2.5e+01]",outputs_second_search/solution_10_0_40.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",6,odd
0.8984375113249949,28.14916752256508,10.28440042566124,4.120258797689463,32.54095478692098,10.369177591742684,6.201927012197223,35.48592341920024,10.561408948860354,1.1155169456130234,1.6191180852261764,0.051908577817277465,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,3.5600356003560036,112.43112431124312,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",5.392088340438734,"[4.0e+00 1.0e-03 1.0e-01 5.0e+00 5.0e+00 5.0e+00 2.5e+01 5.0e-01 5.0e-01
 5.0e+01 2.5e+01 2.5e+01 1.0e+00 1.0e-01 5.0e+00 2.0e+01 2.5e+01]",outputs_second_search/solution_10_0_44.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",7,labyrinth
0.02029372976764671,0.41551621372258835,0.2029465772572909,0.08752952787889084,0.5552876676382548,0.23111079576854252,0.34668292905533754,0.8966456744054053,13.738935763023948,0.07058233356984182,0.09014845543094646,0.35917210156387036,Active,0.08000080000800008,2.8200282002820027,Active,0.08000080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,8.90008900089001,281.0928109281093,Active,0.17000170001700018,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",21.278114192070305,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e-01 5.e-01 1.e+00 1.e-01 1.e+00 5.e+01
 5.e-01 5.e-01 1.e+00 5.e+00 1.e+02 5.e+01 1.e+00]",outputs_second_search/solution_10_0_4.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",8,spot
3.739640733888654,6.713232585368553,4.684612002680142,4.743389970091794,6.940871993210038,4.745921646616078,5.259339761925143,7.055100117514177,4.862617912601516,0.22254867011264753,0.052513907226044786,0.026727756845247495,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7700177001770019,56.22056220562206,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",17.044873111356765,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e+00 5.e+00 1.e+01 1.e+00 5.e-01 1.e+01
 5.e+00 1.e+01 2.e+01 5.e+00 1.e+02 5.e+00 1.e+01]",outputs_second_search/solution_10_0_51.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",9,in-between
0.26066332664138503,4.858461455821558,2.014824902993612,2.3690129494411916,5.564518910784846,2.1145838132337325,6.781962681984712,6.989638679397764,2.186185251497455,1.761791067961428,0.4853693181727037,0.0494202262286003,Active,0.8800088000880009,28.11028110281103,Active,1.7700177001770019,56.22056220562206,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",22.37221821669907,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e+00 1.e+01 5.e+00 1.e+00 5.e-01 1.e+02
 5.e+00 5.e+00 1.e+01 5.e+00 5.e+01 1.e+01 5.e+00]",outputs_second_search/solution_10_0_53.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",10,labyrinth
0.4833154314978966,26.77227766070811,0.20053591617782807,0.5267701897576484,26.896078979073796,0.20055886215517826,0.5715759113778472,27.007093769356132,0.20058161541378386,0.01533467504776111,0.04902749521995808,8.6570372423531e-06,Active,0.08000080000800008,2.8200282002820027,Active,0.08000080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.08000080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",22.430039363159985,"[4.e+00 1.e-03 1.e-01 5.e+00 5.e-01 5.e-01 1.e+00 1.e-03 1.e-01 5.e+00
 1.e+01 5.e+00 1.e+00 5.e+00 1.e+02 5.e-01 5.e-01]",outputs_second_search/solution_10_0_6.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",11,in-between
0.2507240264012163,7.007052850172234,2.0124576937822227,4.733002104561777,9.406560147349063,2.0253529729615236,7.443291339046741,10.741063662996853,2.07592325536522,2.2526685816039707,0.8723118599156546,0.012880578366702321,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,1.7700177001770019,56.22056220562206,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.765922581238126,"[4.e+00 1.e-03 1.e+00 2.e+01 5.e+00 5.e+00 1.e+01 1.e-01 5.e+00 1.e+02
 1.e+01 5.e+00 1.e+00 5.e-01 1.e+02 1.e+01 1.e+01]",outputs_second_search/solution_10_10_103.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",12,spot
0.1914614681898853,6.766619780977457,2.0042984630298437,4.682657765942073,9.361690873703175,2.0300042366915694,7.5017733897110155,10.785605071945922,2.1527687216856433,2.299237175409121,0.8976183193981445,0.03024796600817079,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.82518274236366,"[4.e+00 1.e-03 1.e+00 2.e+01 5.e+00 5.e+00 5.e+00 5.e-01 5.e+00 1.e+02
 1.e+01 5.e+00 1.e+00 5.e-01 1.e+01 1.e+01 5.e+00]",outputs_second_search/solution_10_10_104.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",13,spot
0.19676732748682968,6.635263878738337,2.0043115033704084,4.62553043532655,9.321427456326251,2.031390132532831,7.691013834203573,10.739897281377162,2.165803166825377,2.319328023270667,0.9286919826564578,0.03196838097781515,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",26.340153781055268,"[4.e+00 1.e-03 1.e+00 2.e+01 5.e+00 5.e+00 5.e+00 1.e+00 5.e+00 1.e+02
 1.e+01 5.e+00 1.e+01 5.e+00 1.e+02 1.e+01 5.e+00]",outputs_second_search/solution_10_10_106.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",14,spot
0.23065322161012314,6.952067771978794,4.2168288607288344,4.780992864424264,9.429854860962859,4.377340190933985,7.47091153776025,10.788678965885325,4.849909693526446,2.2764138209971425,0.8773282931108788,0.14685413571674258,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,1.7700177001770019,56.22056220562206,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",24.43479773528818,"[4.e+00 1.e-03 1.e+00 2.e+01 5.e+00 5.e+00 1.e+01 1.e+00 5.e+00 1.e+02
 1.e+01 1.e+01 2.e+01 5.e+00 1.e+02 1.e+01 1.e+01]",outputs_second_search/solution_10_10_111.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",15,spot
0.0110428929936249,23.67050267464742,0.20041951877535502,0.5147349287780005,26.04551914958295,0.20061027894322075,0.834389685970176,27.439810402856185,0.2010126240573494,0.2709811518504959,0.8268395811694393,0.00015741293916292484,Active,0.08000080000800008,2.8200282002820027,Active,0.08000080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,0.1800018000180002,5.620056200562006,Active,0.08000080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",11.951455971048137,"[4.e+00 1.e-03 1.e+00 5.e+01 5.e-01 5.e-01 1.e+00 1.e-03 1.e+00 5.e+01
 1.e+01 5.e+00 1.e-01 5.e-01 1.e+01 1.e+00 5.e-01]",outputs_second_search/solution_10_10_115.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",16,spot
0.014204605522502876,11.883491057846905,0.2072892284153816,0.5246217895305696,13.050910935488009,0.2118921934817475,0.8552062915736709,13.712813063866491,0.2232151474527614,0.2676079833241194,0.4062244498492664,0.0039042708518942067,Active,0.08000080000800008,2.8200282002820027,Active,0.08000080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.08000080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",22.362455818887888,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e-01 5.0e-01 1.0e+00 1.0e-01 1.0e+00
 2.5e+01 5.0e+00 5.0e+00 1.0e+00 5.0e+00 1.0e+02 5.0e-01 5.0e-01]",outputs_second_search/solution_10_10_121.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",17,spot
0.49434977875938896,2.6392804782889567,0.20003881314217406,0.49434982855555365,2.6392805196256575,0.20003881314682664,0.49434988018927367,2.6392805626366718,0.20003881315126817,1.2337209418240054e-08,1.0119603799231367e-08,1.0953886561123892e-12,Active,0.08000080000800008,2.8200282002820027,Active,0.08000080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.1800018000180002,5.620056200562006,Active,0.17000170001700018,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.078359429395675,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e-01 5.0e-01 1.0e+00 1.0e+00 5.0e+00
 2.5e+01 1.0e+00 5.0e-01 1.0e-01 5.0e-01 1.0e+01 1.0e+00 1.0e+00]",outputs_second_search/solution_10_10_127.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",18,wrong
1.152655289119496,12.646881698692793,0.20027707101545977,1.1526552891195148,12.646881698692829,0.20027707101546122,1.1526552891195316,12.646881698692855,0.20027707101546255,4.627481116664618e-15,1.0823989475047897e-14,1.3885792332406265e-15,Active,0.08000080000800008,2.8200282002820027,Active,0.17000170001700018,5.630056300563006,Active,0.1800018000180002,5.620056200562006,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.17000170001700018,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",10.236855659086066,"[4.e+00 1.e-03 1.e+00 5.e+01 5.e-01 1.e+00 1.e+00 1.e+00 5.e+00 1.e+02
 5.e+00 5.e+00 1.e-01 5.e-01 1.e+01 5.e-01 1.e+00]",outputs_second_search/solution_10_10_150.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",19,wrong
22.54721566937811,26.12579604526179,26.87271262471035,22.634560550101796,26.186699181837444,54.123880867878526,22.742792150263625,26.234608694476726,104.88246229941711,0.037774830827254254,0.020047121953019723,37.1607724202775,Active,0.8800088000880009,28.11028110281103,Active,4.4400444004440045,140.55140551405515,Active,8.90008900089001,281.0928109281093,Active,4.450044500445005,140.54140541405414,Active,8.90008900089001,281.0928109281093,Active,17.790177901779018,562.1956219562196,Active,8.89008890088901,281.1028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",9.932864308392045,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e+00 2.5e+01 5.0e+01 1.0e+00 1.0e-01
 5.0e+00 2.5e+01 5.0e+01 2.0e+01 1.0e+00 1.0e+02 1.0e+02 5.0e+01]",outputs_second_search/solution_10_10_176.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",20,odd
6.0605983933974,14.66558476131829,12.703071731712486,6.095098003980825,14.682002522395015,17.55861987300012,6.179187029764731,14.692880208889704,52.29598566587265,0.014969004450526548,0.003418170170191355,10.859509649938076,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,1.7800178001780018,56.21056210562106,Active,4.450044500445005,140.54140541405414,Active,17.790177901779018,562.1956219562196,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",12.810350181490296,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e+00 5.0e+00 2.5e+01 5.0e+00 5.0e+00
 1.0e+02 1.0e+01 2.5e+01 1.0e+00 1.0e-01 5.0e+00 1.0e+02 2.5e+01]",outputs_second_search/solution_10_10_177.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",21,odd
9.985361268776915,13.836728591352134,13.319838014043151,10.023218022863803,13.867298402731773,23.149411593190035,10.079569075987447,13.884551175861429,52.3306648297481,0.013069354758655415,0.006617916946820512,16.929092694409896,Active,0.8800088000880009,28.11028110281103,Active,1.7700177001770019,56.22056220562206,Active,4.450044500445005,140.54140541405414,Active,1.7800178001780018,56.21056210562106,Active,4.450044500445005,140.54140541405414,Active,17.790177901779018,562.1956219562196,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",12.99693076979582,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e+00 1.0e+01 2.5e+01 2.0e+01 5.0e+00
 1.0e+02 1.0e+01 2.5e+01 1.0e+01 1.0e+00 5.0e+01 1.0e+02 2.5e+01]",outputs_second_search/solution_10_10_181.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",22,odd
0.12419758407694403,25.394481079603267,10.509365442234742,5.6122075471903,28.03021168080253,10.60795005887788,8.32613266803012,29.558657816683706,10.821324041123118,2.6939077298813845,0.8805930177883454,0.06570558717527882,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,3.5600356003560036,112.43112431124312,Active,4.450044500445005,140.54140541405414,Active,4.450044500445005,140.54140541405414,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",14.438468608346026,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e+00 5.0e+00 2.5e+01 1.0e-01 1.0e+00
 5.0e+01 2.0e+01 2.5e+01 1.0e+01 1.0e+00 5.0e+01 2.5e+01 2.5e+01]",outputs_second_search/solution_10_10_182.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",23,spot
0.1315193152496145,25.444731771597105,10.507956292895681,5.851310730506402,28.162504195242843,10.598760788353772,8.375865650489805,29.58707090902551,10.81693916604198,2.6049051085403976,0.8791689462556117,0.06466797831171583,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,3.5600356003560036,112.43112431124312,Active,4.450044500445005,140.54140541405414,Active,3.5600356003560036,112.43112431124312,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",12.467667191507942,"[4.0e+00 1.0e-03 1.0e+00 5.0e+01 5.0e+00 5.0e+00 2.5e+01 1.0e-03 1.0e+00
 5.0e+01 2.0e+01 2.5e+01 5.0e+00 5.0e-01 2.5e+01 2.0e+01 2.5e+01]",outputs_second_search/solution_10_10_184.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",24,spot
0.07561903765844584,24.925799054386665,2.000023684362339,5.3899516629460145,27.87006352907338,2.00013070678363,8.720550809264177,29.30881856995399,2.0004038181788926,2.80738741877388,0.938573308514808,0.00011950948134922825,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,3.5600356003560036,112.43112431124312,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",33.664596037105014,"[4.e+00 1.e-03 1.e+00 5.e+01 5.e+00 5.e+00 5.e+00 5.e-01 1.e+00 5.e+01
 2.e+01 5.e+00 2.e+01 1.e+01 1.e+02 1.e+01 5.e+00]",outputs_second_search/solution_10_10_188.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",25,spot
